student_id,Q1,Q2,Q3,Q4,Q5,,,,,,,
5614302221,4,2,3,8,3,20,16,4,9,64,9,400
5614444721,2,3,3,6,3,17,4,9,9,36,9,289
5614634521,5,3,7,9,5,29,25,9,49,81,25,841
5614722321,0,0,9,9,8,26,0,0,81,81,64,676
5615137621,7,8,8,6,3,32,49,64,64,36,9,1024
5615139521,0,4,6,6,4,20,0,16,36,36,16,400
5615289521,9,5,9,6,5,34,81,25,81,36,25,1156
5615325821,6,6,8,9,4,33,36,36,64,81,16,1089
5615387721,4,5,4,9,5,27,16,25,16,81,25,729
5615474221,9,5,6,7,5,32,81,25,36,49,25,1024
5615666421,6,4,2,8,3,23,36,16,4,64,9,529
5615722221,1,1,5,5,7,19,1,1,25,25,49,361
5616065321,9,0,7,10,6,32,81,0,49,100,36,1024
5616166921,7,10,6,10,8,41,49,100,36,100,64,1681
5616394921,9,7,8,6,4,34,81,49,64,36,16,1156
5616426421,3,6,7,7,4,27,9,36,49,49,16,729
5616455221,1,10,7,5,7,30,1,100,49,25,49,900
5616478621,5,9,3,7,5,29,25,81,9,49,25,841
5616818921,5,3,4,9,8,29,25,9,16,81,64,841
5616888521,4,9,2,7,5,27,16,81,4,49,25,729
5617246221,4,1,7,8,5,25,16,1,49,64,25,625
5617254021,8,7,7,10,6,38,64,49,49,100,36,1444
5617277621,1,10,6,5,8,30,1,100,36,25,64,900
5617318521,7,6,7,6,4,30,49,36,49,36,16,900
5617419221,3,4,4,5,4,20,9,16,16,25,16,400
5617428321,9,10,4,6,3,32,81,100,16,36,9,1024
5617543621,7,7,5,5,4,28,49,49,25,25,16,784
5617876421,9,2,5,6,5,27,81,4,25,36,25,729
5617926021,8,9,6,7,3,33,64,81,36,49,9,1089
5617950821,6,4,4,7,3,24,36,16,16,49,9,576
5618080621,0,3,5,5,8,21,0,9,25,25,64,441
5618159121,7,9,5,6,5,32,49,81,25,36,25,1024
5618226721,5,9,4,10,6,34,25,81,16,100,36,1156
5618336221,4,4,3,9,8,28,16,16,9,81,64,784
5618358921,5,10,3,10,6,34,25,100,9,100,36,1156
5618705521,7,1,5,7,7,27,49,1,25,49,49,729
5618922721,7,7,2,7,6,29,49,49,4,49,36,841
5618959821,4,7,7,7,3,28,16,49,49,49,9,784
5618976321,6,6,7,8,7,34,36,36,49,64,49,1156
5619028121,7,2,7,9,8,33,49,4,49,81,64,1089
5619147421,10,4,5,10,6,35,100,16,25,100,36,1225
5619310221,8,9,3,9,8,37,64,81,9,81,64,1369
5619483921,4,8,8,8,8,36,16,64,64,64,64,1296
5619594621,2,1,2,9,5,19,4,1,4,81,25,361
5619772721,9,3,4,7,6,29,81,9,16,49,36,841
5619943821,9,6,4,7,8,34,81,36,16,49,64,1156
5620044521,2,8,6,7,3,26,4,64,36,49,9,676
5620198621,1,1,4,5,8,19,1,1,16,25,64,361
5620274321,5,10,6,9,6,36,25,100,36,81,36,1296
5620379121,6,6,7,8,4,31,36,36,49,64,16,961
5620386521,3,9,4,10,4,30,9,81,16,100,16,900
5620400921,1,0,8,5,5,19,1,0,64,25,25,361
5620473221,6,4,3,6,3,22,36,16,9,36,9,484
5620570021,6,7,5,6,3,27,36,49,25,36,9,729
5620593021,6,2,2,7,6,23,36,4,4,49,36,529
5620827921,10,0,9,6,5,30,100,0,81,36,25,900
5620966921,7,3,2,6,3,21,49,9,4,36,9,441
5620982021,9,8,2,10,4,33,81,64,4,100,16,1089
5621050721,4,1,7,9,3,24,16,1,49,81,9,576
5621060521,9,1,5,7,4,26,81,1,25,49,16,676
5621364421,7,7,6,7,7,34,49,49,36,49,49,1156
5621377921,2,10,8,7,8,35,4,100,64,49,64,1225
5621475021,2,4,4,7,3,20,4,16,16,49,9,400
5621480121,1,2,6,6,5,20,1,4,36,36,25,400
5621643621,7,6,6,10,7,36,49,36,36,100,49,1296
5621665621,10,3,9,5,3,30,100,9,81,25,9,900
5621721021,9,8,5,8,4,34,81,64,25,64,16,1156
5621866221,10,1,7,7,5,30,100,1,49,49,25,900
5621969121,6,7,2,5,8,28,36,49,4,25,64,784
5622147721,0,5,9,8,6,28,0,25,81,64,36,784
5622280021,9,6,3,5,3,26,81,36,9,25,9,676
5622353121,2,4,3,7,7,23,4,16,9,49,49,529
5622543321,2,2,6,6,7,23,4,4,36,36,49,529
5622583721,9,3,7,7,8,34,81,9,49,49,64,1156
5622725821,0,2,8,5,6,21,0,4,64,25,36,441
5622730321,8,9,7,7,8,39,64,81,49,49,64,1521
5622825521,10,1,3,5,5,24,100,1,9,25,25,576
5622908821,0,4,4,6,7,21,0,16,16,36,49,441
5622997221,9,10,4,9,8,40,81,100,16,81,64,1600
5623026621,4,3,9,10,6,32,16,9,81,100,36,1024
5623609921,7,6,7,10,8,38,49,36,49,100,64,1444
5623799621,4,5,5,8,5,27,16,25,25,64,25,729
5623927621,10,2,7,7,6,32,100,4,49,49,36,1024
5623976521,6,3,3,9,3,24,36,9,9,81,9,576
5624016821,7,9,4,10,3,33,49,81,16,100,9,1089
5624083321,7,4,2,7,3,23,49,16,4,49,9,529
5624326321,5,2,6,10,7,30,25,4,36,100,49,900
5624340021,0,0,3,10,5,18,0,0,9,100,25,324
5624369421,0,0,4,10,6,20,0,0,16,100,36,400
5624693321,10,6,8,8,7,39,100,36,64,64,49,1521
5624719321,3,8,6,9,8,34,9,64,36,81,64,1156
5624796521,0,10,7,6,6,29,0,100,49,36,36,841
5624847521,1,4,6,9,6,26,1,16,36,81,36,676
5624851721,0,5,5,6,5,21,0,25,25,36,25,441
5624926721,7,0,9,10,5,31,49,0,81,100,25,961
5624929521,3,4,6,8,3,24,9,16,36,64,9,576
5624983421,7,0,3,7,6,23,49,0,9,49,36,529
5625205621,3,6,3,9,7,28,9,36,9,81,49,784
5625268121,6,7,3,10,8,34,36,49,9,100,64,1156
5625427021,0,10,9,7,5,31,0,100,81,49,25,961
5625763821,10,3,6,5,5,29,100,9,36,25,25,841
5625871721,1,8,4,9,7,29,1,64,16,81,49,841
5625872921,1,8,2,7,8,26,1,64,4,49,64,676
5625897821,6,5,4,8,3,26,36,25,16,64,9,676
5625950621,0,10,5,6,4,25,0,100,25,36,16,625
5626094021,6,7,4,10,7,34,36,49,16,100,49,1156
5626189021,5,7,5,8,8,33,25,49,25,64,64,1089
5626222721,4,10,4,9,3,30,16,100,16,81,9,900
5626274521,3,2,8,10,5,28,9,4,64,100,25,784
5626387121,0,8,2,6,6,22,0,64,4,36,36,484
5626404421,10,7,2,9,5,33,100,49,4,81,25,1089
5626572621,10,10,8,7,5,40,100,100,64,49,25,1600
5626874621,6,10,2,9,8,35,36,100,4,81,64,1225
5626912321,10,5,5,10,6,36,100,25,25,100,36,1296
5626983621,3,5,5,10,4,27,9,25,25,100,16,729
5627293321,2,10,5,5,6,28,4,100,25,25,36,784
5627328921,2,8,3,8,6,27,4,64,9,64,36,729
5627412621,0,0,6,8,6,20,0,0,36,64,36,400
5627569921,4,7,9,6,8,34,16,49,81,36,64,1156
5627652021,3,3,3,10,7,26,9,9,9,100,49,676
5627711021,6,3,6,10,8,33,36,9,36,100,64,1089
5627848821,7,9,7,7,8,38,49,81,49,49,64,1444
5628099321,7,3,9,9,3,31,49,9,81,81,9,961
5628203321,4,4,4,7,5,24,16,16,16,49,25,576
5628226821,10,7,6,10,5,38,100,49,36,100,25,1444
5628286121,8,2,4,10,4,28,64,4,16,100,16,784
5628294521,5,9,6,8,6,34,25,81,36,64,36,1156
5628329421,7,3,5,10,5,30,49,9,25,100,25,900
5628387221,8,1,8,6,5,28,64,1,64,36,25,784
5628548721,10,5,7,6,7,35,100,25,49,36,49,1225
5628579121,10,9,4,9,3,35,100,81,16,81,9,1225
5628694021,9,3,7,7,6,32,81,9,49,49,36,1024
5628797221,4,6,4,6,5,25,16,36,16,36,25,625
5629088321,7,9,3,6,4,29,49,81,9,36,16,841
5629106321,1,4,7,7,4,23,1,16,49,49,16,529
5629211621,4,10,5,8,4,31,16,100,25,64,16,961
5629331521,10,8,2,8,6,34,100,64,4,64,36,1156
5629501821,6,10,5,10,6,37,36,100,25,100,36,1369
5629600821,2,3,4,8,6,23,4,9,16,64,36,529
5629624421,9,10,3,9,3,34,81,100,9,81,9,1156
5629700321,4,6,4,7,6,27,16,36,16,49,36,729
5629807921,8,4,7,10,8,37,64,16,49,100,64,1369
5630013121,3,2,9,9,4,27,9,4,81,81,16,729
5630030421,2,8,8,7,3,28,4,64,64,49,9,784
5630101321,4,1,6,9,4,24,16,1,36,81,16,576
5630287421,5,6,7,7,8,33,25,36,49,49,64,1089
5630761821,5,0,8,9,5,27,25,0,64,81,25,729
5630790421,6,8,4,5,8,31,36,64,16,25,64,961
5631007421,1,7,7,6,5,26,1,49,49,36,25,676
5631056421,7,10,8,5,4,34,49,100,64,25,16,1156
5631131521,9,3,8,10,8,38,81,9,64,100,64,1444
5631186921,7,4,3,8,4,26,49,16,9,64,16,676
5631369621,5,3,7,5,4,24,25,9,49,25,16,576
5631371621,9,9,6,9,8,41,81,81,36,81,64,1681
5631391721,8,2,6,9,3,28,64,4,36,81,9,784
5631547821,1,2,2,7,6,18,1,4,4,49,36,324
5631606321,4,7,4,7,5,27,16,49,16,49,25,729
5631720321,7,0,5,8,5,25,49,0,25,64,25,625
5631789721,4,1,3,10,5,23,16,1,9,100,25,529
5631942421,5,2,6,8,3,24,25,4,36,64,9,576
5632016621,9,8,7,6,7,37,81,64,49,36,49,1369
5632032121,3,0,3,8,5,19,9,0,9,64,25,361
5632242721,0,7,4,9,5,25,0,49,16,81,25,625
5632283821,0,8,6,9,7,30,0,64,36,81,49,900
5632525021,3,2,7,6,4,22,9,4,49,36,16,484
5632737021,0,6,6,9,8,29,0,36,36,81,64,841
5632778321,4,9,3,10,3,29,16,81,9,100,9,841
5633375121,9,8,9,6,4,36,81,64,81,36,16,1296
5633380221,8,10,8,10,4,40,64,100,64,100,16,1600
5633418021,4,0,6,9,4,23,16,0,36,81,16,529
5633471921,8,3,7,9,3,30,64,9,49,81,9,900
5633614221,3,8,3,10,7,31,9,64,9,100,49,961
5633647021,5,6,6,6,8,31,25,36,36,36,64,961
5634000621,8,9,8,5,8,38,64,81,64,25,64,1444
5634206921,4,6,8,8,4,30,16,36,64,64,16,900
5634283621,2,9,2,5,6,24,4,81,4,25,36,576
5634342621,5,6,5,6,8,30,25,36,25,36,64,900
5634401121,1,8,3,6,4,22,1,64,9,36,16,484
5634615621,2,3,2,9,7,23,4,9,4,81,49,529
5634673221,8,6,6,6,6,32,64,36,36,36,36,1024
5634690521,1,2,8,7,3,21,1,4,64,49,9,441
5634698221,6,0,8,9,5,28,36,0,64,81,25,784
5634728721,7,0,2,10,6,25,49,0,4,100,36,625
5634864921,1,0,7,9,3,20,1,0,49,81,9,400
5634870421,6,3,6,5,5,25,36,9,36,25,25,625
5635209721,9,10,8,10,5,42,81,100,64,100,25,1764
5635440621,1,4,9,5,4,23,1,16,81,25,16,529
5635570621,6,4,5,8,6,29,36,16,25,64,36,841
5635604421,10,0,2,10,4,26,100,0,4,100,16,676
5635608221,10,1,7,5,5,28,100,1,49,25,25,784
5635619621,0,6,5,9,4,24,0,36,25,81,16,576
5635670621,9,8,2,5,5,29,81,64,4,25,25,841
5635707821,10,9,2,6,4,31,100,81,4,36,16,961
5635836421,9,4,7,7,6,33,81,16,49,49,36,1089
5635911621,0,6,4,6,8,24,0,36,16,36,64,576
5635918721,5,8,4,7,6,30,25,64,16,49,36,900
5635976421,9,1,6,6,6,28,81,1,36,36,36,784
5636085521,0,8,2,5,8,23,0,64,4,25,64,529
5636386721,0,5,7,5,5,22,0,25,49,25,25,484
5636482221,6,8,2,6,6,28,36,64,4,36,36,784
5636493121,0,3,8,10,4,25,0,9,64,100,16,625
5636504921,1,2,4,9,8,24,1,4,16,81,64,576
5636548121,3,8,6,8,8,33,9,64,36,64,64,1089
5636590021,8,2,9,9,3,31,64,4,81,81,9,961
5636834521,4,0,4,9,6,23,16,0,16,81,36,529
5636838421,8,5,8,5,7,33,64,25,64,25,49,1089
5636901721,8,5,2,10,8,33,64,25,4,100,64,1089
5636956821,3,4,5,9,4,25,9,16,25,81,16,625
5636981221,2,4,7,7,4,24,4,16,49,49,16,576
5636986021,7,5,9,10,3,34,49,25,81,100,9,1156
5637088421,8,7,5,10,3,33,64,49,25,100,9,1089
5637161121,3,6,4,6,8,27,9,36,16,36,64,729
5637264221,10,10,7,10,3,40,100,100,49,100,9,1600
5637278621,10,10,2,9,8,39,100,100,4,81,64,1521
5637305221,3,3,5,10,6,27,9,9,25,100,36,729
5637325121,5,3,4,5,7,24,25,9,16,25,49,576
5637362121,1,2,6,8,4,21,1,4,36,64,16,441
5637403221,3,1,4,6,6,20,9,1,16,36,36,400
5637435021,4,4,7,9,8,32,16,16,49,81,64,1024
5637555721,0,7,4,10,4,25,0,49,16,100,16,625
5637698521,10,3,9,10,3,35,100,9,81,100,9,1225
5637744321,5,6,6,7,3,27,25,36,36,49,9,729
5637792421,0,5,4,10,8,27,0,25,16,100,64,729
5637844821,8,3,9,7,5,32,64,9,81,49,25,1024
5637861121,10,5,8,8,4,35,100,25,64,64,16,1225
5637928621,3,2,3,9,6,23,9,4,9,81,36,529
5637996021,4,8,9,7,5,33,16,64,81,49,25,1089
5638003421,0,7,8,8,4,27,0,49,64,64,16,729
5638309221,2,6,2,7,5,22,4,36,4,49,25,484
5638392821,3,3,4,10,3,23,9,9,16,100,9,529
5638427321,9,3,8,6,8,34,81,9,64,36,64,1156
5638580421,5,10,3,5,7,30,25,100,9,25,49,900
5638739421,1,6,4,8,5,24,1,36,16,64,25,576
5638773421,6,1,5,5,6,23,36,1,25,25,36,529
5639030621,0,0,4,6,3,13,0,0,16,36,9,169
5639110921,10,10,8,10,8,46,100,100,64,100,64,2116
5639125721,0,5,2,10,7,24,0,25,4,100,49,576
5639183321,10,5,5,8,3,31,100,25,25,64,9,961
5639218121,6,3,5,6,7,27,36,9,25,36,49,729
5639478921,6,2,7,10,7,32,36,4,49,100,49,1024
5639575921,9,8,4,5,5,31,81,64,16,25,25,961
5639602121,1,0,6,5,4,16,1,0,36,25,16,256
5639672821,10,3,9,8,5,35,100,9,81,64,25,1225
5639831821,3,3,6,5,8,25,9,9,36,25,64,625
5639933021,7,9,4,7,8,35,49,81,16,49,64,1225
5640000421,8,2,5,8,4,27,64,4,25,64,16,729
5640056621,3,4,9,9,7,32,9,16,81,81,49,1024
5640060421,7,6,6,5,7,31,49,36,36,25,49,961
5640086721,9,0,5,10,7,31,81,0,25,100,49,961
5640158521,7,4,7,5,6,29,49,16,49,25,36,841
5640436421,4,2,5,10,7,28,16,4,25,100,49,784
5640445721,2,5,3,6,7,23,4,25,9,36,49,529
5640488521,6,5,8,9,3,31,36,25,64,81,9,961
5640513321,5,1,9,9,5,29,25,1,81,81,25,841
5640667621,9,2,6,7,7,31,81,4,36,49,49,961
5640684621,9,8,7,6,4,34,81,64,49,36,16,1156
5640833721,9,2,8,9,4,32,81,4,64,81,16,1024
5641120521,2,9,2,6,5,24,4,81,4,36,25,576
5641234321,6,0,4,8,4,22,36,0,16,64,16,484
5641354221,5,7,8,7,4,31,25,49,64,49,16,961
5641470021,4,8,5,6,4,27,16,64,25,36,16,729
5641547621,10,0,6,10,5,31,100,0,36,100,25,961
5641577621,5,6,2,6,5,24,25,36,4,36,25,576
5641727621,6,5,9,7,5,32,36,25,81,49,25,1024
5641963121,10,1,7,8,6,32,100,1,49,64,36,1024
5641977821,7,5,6,7,7,32,49,25,36,49,49,1024
5642041721,3,6,8,7,5,29,9,36,64,49,25,841
5642356821,2,10,9,10,3,34,4,100,81,100,9,1156
5642463221,10,1,3,6,8,28,100,1,9,36,64,784
5642581621,8,6,7,7,5,33,64,36,49,49,25,1089
5642596521,1,2,9,8,8,28,1,4,81,64,64,784
5642649521,1,5,3,10,5,24,1,25,9,100,25,576
5642654421,5,3,8,5,7,28,25,9,64,25,49,784
5642655521,5,3,7,7,4,26,25,9,49,49,16,676
5642686021,3,1,8,5,7,24,9,1,64,25,49,576
5642729121,8,5,3,5,7,28,64,25,9,25,49,784
5643028721,8,2,9,5,5,29,64,4,81,25,25,841
5643062421,5,6,9,7,4,31,25,36,81,49,16,961
5643317121,1,3,2,9,8,23,1,9,4,81,64,529
5643330521,9,0,9,8,5,31,81,0,81,64,25,961
5643518621,4,0,6,8,5,23,16,0,36,64,25,529
5643557621,4,6,9,8,5,32,16,36,81,64,25,1024
5643614721,8,1,8,8,3,28,64,1,64,64,9,784
5643614921,3,1,7,8,7,26,9,1,49,64,49,676
5643618821,9,9,3,10,3,34,81,81,9,100,9,1156
5643658421,2,4,9,9,3,27,4,16,81,81,9,729
5644043221,10,2,9,6,8,35,100,4,81,36,64,1225
5644141021,9,1,5,5,4,24,81,1,25,25,16,576
5644660621,6,2,5,5,7,25,36,4,25,25,49,625
5644947121,2,5,2,9,8,26,4,25,4,81,64,676
5645003521,5,1,4,8,4,22,25,1,16,64,16,484
5645068921,5,7,6,10,7,35,25,49,36,100,49,1225
5645075821,5,9,2,10,4,30,25,81,4,100,16,900
5645103921,4,2,2,5,3,16,16,4,4,25,9,256
5645254421,5,6,3,5,8,27,25,36,9,25,64,729
5645309321,5,8,7,10,3,33,25,64,49,100,9,1089
5645467121,9,4,7,5,3,28,81,16,49,25,9,784
5645525421,4,9,4,5,6,28,16,81,16,25,36,784
5645610121,6,2,7,8,4,27,36,4,49,64,16,729
5645626621,10,1,8,10,7,36,100,1,64,100,49,1296
5645679321,7,7,8,10,3,35,49,49,64,100,9,1225
5645726121,3,8,2,5,8,26,9,64,4,25,64,676
5645851721,2,2,4,10,4,22,4,4,16,100,16,484
5645915521,6,6,5,5,4,26,36,36,25,25,16,676
5645928421,10,1,5,9,8,33,100,1,25,81,64,1089
5646064021,2,1,4,5,8,20,4,1,16,25,64,400
5646343721,1,7,8,6,3,25,1,49,64,36,9,625
5646589521,4,0,9,7,4,24,16,0,81,49,16,576
5646604621,3,9,7,9,5,33,9,81,49,81,25,1089
5646768621,7,4,3,6,8,28,49,16,9,36,64,784
5647251521,4,3,4,5,4,20,16,9,16,25,16,400
5647287721,6,3,8,9,5,31,36,9,64,81,25,961
5647355121,1,1,6,9,3,20,1,1,36,81,9,400
5647586421,3,0,8,5,3,19,9,0,64,25,9,361
5647652921,10,0,6,10,3,29,100,0,36,100,9,841
5647713221,2,2,3,9,7,23,4,4,9,81,49,529
5647768521,3,1,2,9,8,23,9,1,4,81,64,529
5648071421,10,7,4,9,6,36,100,49,16,81,36,1296
5648219021,8,8,3,8,8,35,64,64,9,64,64,1225
5648221121,9,10,5,9,4,37,81,100,25,81,16,1369
5648238621,7,6,5,7,7,32,49,36,25,49,49,1024
